100 НАЙПОШИРЕНІШИХ ЛЕКСИЧНИХ ПОМИЛОК
Джерело: офіційний PDF-матеріал НМТ 2026
====================================================

Формат: ✗ НЕПРАВИЛЬНО  →  ✓ ПРАВИЛЬНО

----------------------------------------------------

  1. ✗  Кидатися в очі

 42. ✗  Пояснювати без коливань
     ✓  Пояснювати без вагань

 43. ✗  Наступаючі свята
     ✓  Прийдешні свята

 44. ✗  Прививати манери
     ✓  Прищеплювати манери

 45. ✗  Морковний торт
     ✓  Морквяний торт

 46. ✗  Назгоднати упущене
     ✓  Надолужити згаяне

 47. ✗  Я рахую…
     ✓  Я вважаю…

 48. ✗  Діючий правопис
     ✓  Чинний правопис

 49. ✗  Часний сектор
     ✓  Приватний сектор

 50. ✗  Говорити на українській мові
     ✓  Говорити українською мовою / по-українськи

 51. ✗  Придбати телефон у розстрочку
     ✓  Придбати телефон на виплат

 52. ✗  Переводити гроші
     ✓  Переказувати гроші

 53. ✗  Наші болільники
     ✓  Наші вболівальники

 54. ✗  Вести переписку з подругою
     ✓  Листуватися з подругою

 55. ✗  Відміняти заняття
     ✓  Скасовувати заняття

 56. ✗  Смачна клубніка
     ✓  Смачна полуниця

 57. ✗  Усім приємного апетиту!
     ✓  Усім смачного!

 58. ✗  Тримати слово
     ✓  Дотримуватися слова

 59. ✗  Залиши мене в спокої
     ✓  Дай мені спокій

 60. ✗  Стояти під відкритим небом
     ✓  Стояти просто неба

 61. ✗  Слідувати звичаям батьків
     ✓  Дотримуватися звичаїв батьків

 62. ✗  Доля істини
     ✓  Часточка правди

 63. ✗  Смачне блюдо
     ✓  Смачна страва

 64. ✗  Попередити помилки
     ✓  Запобігти помилкам

 65. ✗  Мішати читати
     ✓  Заважати читати

 66. ✗  Тушити овочі
     ✓  Тушкувати овочі

 67. ✗  Гладити сукню
     ✓  Прасувати сукню

 68. ✗  Учора в нас був дівішнік
     ✓  Учора в нас був дівич-вечір

 69. ✗  Я випила каву натощак
     ✓  Я випила каву натщесерце / на порожній шлунок

 70. ✗  Так як я не змогла прийти
     ✓  Оскільки / тому що я не змогла прийти

 71. ✗  Музичний слух
     ✓  Музикальний слух

 72. ✗  Лагідна посмішка
     ✓  Лагідна усмішка

 73. ✗  Хресний батько
     ✓  Хрещений батько

 74. ✗  Корисливі матеріали
     ✓  Корисні матеріали

 75. ✗  Дощовий день
     ✓  Дощовитий день

 76. ✗  Я замерзла
     ✓  Я змерзла

 77. ✗  Громадянський транспорт
     ✓  Громадський транспорт

 78. ✗  Книжна виставка
     ✓  Книжкова виставка

 79. ✗  Вклад у науку
     ✓  Внесок у науку

 80. ✗  Об'єм книжки
     ✓  Обсяг книжки

 81. ✗  Стати в нагоді
     ✓  Стати в пригоді

 82. ✗  Халатне відношення
     ✓  Недбале ставлення

 83. ✗  Виключити світло
     ✓  Вимкнути світло

 84. ✗  Закрити вікно
     ✓  Зачинити вікно

 85. ✗  Вірний варіант
     ✓  Правильний варіант

 86. ✗  Знімати квартиру
     ✓  Винаймати квартиру

 87. ✗  Настоювати на думці
     ✓  Наполягати на думці

 88. ✗  Вільна вакансія
     ✓  Вакансія

 89. ✗  Долоні рук
     ✓  Долоні

 90. ✗  Навчатися математиці
     ✓  Навчатися математики

 91. ✗  Дякувати маму
     ✓  Дякувати мамі

 92. ✗  Захворіти свинкою
     ✓  Захворіти на свинку

 93. ✗  Зраджувати дружині
     ✓  Зраджувати дружину

 94. ✗  Моє власне бачення
     ✓  Моє бачення / власне бачення

 95. ✗  Захопливі міроприємства
     ✓  Захопливі заходи

 96. ✗  Розумний вундеркінд
     ✓  Вундеркінд

 97. ✗  Бувший учень
     ✓  Колишній учень

 98. ✗  Чудове день народження
     ✓  Чудовий день народження

 99. ✗  Піти за овочами
     ✓  Піти по овочі

100. ✗  Отримати освіту
     ✓  Здобути освіту

